; Generated by tools/make_sky.py. Seeded catalogue; do not hand-edit.
; 1024 stars, 12276 bytes including cone-tree indexing.
; Node: Q14 direction (3 words), Q28 threshold (long), skip (word).
; Positive skip = rejected subtree bytes; negative = leaf bytes.
sky_leaf_count: equ 4
sky_catalogue:
    dc.w 3313,-2544,15843
    dc.l -268500992
    dc.w 12264
    dc.w 275,-16374,503
    dc.l -101821537
    dc.w 6120
    dc.w -68,-11473,-11696
    dc.l -70993377
    dc.w 3048
    dc.w -9869,-9209,-9286
    dc.l 83564938
    dc.w 1512
    dc.w -7648,-6654,-12872
    dc.l 154382655
    dc.w 744
    dc.w -10828,-5252,-11118
    dc.l 179146778
    dc.w 360
    dc.w -9931,-8365,-9992
    dc.l 215981013
    dc.w 168
    dc.w -8448,-10359,-9474
    dc.l 229491737
    dc.w 72
    dc.w -8302,-11246,-8546
    dc.l 245463164
    dc.w -24
    dc.w -7623,-12004,-8139
    dc.w -7737,-11358,-8919
    dc.w -8541,-11005,-8624
    dc.w -9259,-10550,-8451
    dc.w -8541,-9404,-10347
    dc.l 238982801
    dc.w -24
    dc.w -8258,-10206,-9802
    dc.w -9702,-9950,-8677
    dc.w -7681,-9365,-11034
    dc.w -8352,-7907,-11669
    dc.w -11183,-6156,-10271
    dc.l 223567161
    dc.w 72
    dc.w -9635,-6582,-11502
    dc.l 234243511
    dc.w -24
    dc.w -8317,-5611,-12953
    dc.w -8378,-7338,-12017
    dc.w -9874,-7876,-10435
    dc.w -11657,-5288,-10227
    dc.w -12552,-5639,-8893
    dc.l 245164481
    dc.w -24
    dc.w -11895,-6237,-9383
    dc.w -12659,-4510,-9373
    dc.w -12522,-6130,-8606
    dc.w -13045,-5642,-8150
    dc.w -11250,-1921,-11755
    dc.l 217334850
    dc.w 168
    dc.w -9345,-1596,-13363
    dc.l 232698866
    dc.w 72
    dc.w -9056,-2870,-13348
    dc.l 238489233
    dc.w -24
    dc.w -9325,-4433,-12721
    dc.w -8217,-3581,-13715
    dc.w -10428,-2248,-12435
    dc.w -8052,-1154,-14222
    dc.w -9573,-316,-13293
    dc.l 241424479
    dc.w -24
    dc.w -10874,-870,-12224
    dc.w -9414,-705,-13391
    dc.w -8291,144,-14131
    dc.w -9604,171,-13273
    dc.w -12888,-2201,-9874
    dc.l 238597792
    dc.w 72
    dc.w -12809,-3086,-9739
    dc.l 241855980
    dc.w -24
    dc.w -13045,-3956,-9089
    dc.w -12665,-3814,-9669
    dc.w -11834,-2551,-11040
    dc.w -13526,-1984,-9030
    dc.w -12928,-1308,-9980
    dc.l 237632489
    dc.w -24
    dc.w -14104,-1910,-8116
    dc.w -11902,-1719,-11127
    dc.w -12610,-1333,-10376
    dc.w -12874,-247,-10131
    dc.w -4007,-7686,-13904
    dc.l 176108530
    dc.w 360
    dc.w -3803,-10726,-11787
    dc.l 222756953
    dc.w 168
    dc.w -5743,-10508,-11182
    dc.l 231736613
    dc.w 72
    dc.w -5488,-8976,-12560
    dc.l 244044754
    dc.w -24
    dc.w -4389,-8754,-13135
    dc.w -5456,-8221,-13080
    dc.w -6531,-8766,-12204
    dc.w -5520,-10068,-11688
    dc.w -5905,-11873,-9623
    dc.l 238163027
    dc.w -24
    dc.w -7442,-10402,-10240
    dc.w -4400,-12445,-9705
    dc.w -5667,-12048,-9548
    dc.w -6018,-12409,-8845
    dc.w -1797,-10776,-12210
    dc.l 218629809
    dc.w 72
    dc.w -1515,-9022,-13592
    dc.l 244125342
    dc.w -24
    dc.w -1101,-8654,-13868
    dc.w -1544,-9038,-13578
    dc.w -533,-9246,-13515
    dc.w -2873,-9092,-13324
    dc.w -2046,-12338,-10584
    dc.l 228678032
    dc.w -24
    dc.w -60,-10475,-12598
    dc.w -2682,-12172,-10634
    dc.w -2236,-12859,-9904
    dc.w -3138,-13430,-8845
    dc.w -4005,-4233,-15313
    dc.l 211758314
    dc.w 168
    dc.w -4655,-6407,-14343
    dc.l 226375657
    dc.w 72
    dc.w -6566,-6212,-13665
    dc.l 242318097
    dc.w -24
    dc.w -6977,-7531,-12769
    dc.w -6773,-5023,-14047
    dc.w -6483,-6912,-13365
    dc.w -5952,-5306,-14313
    dc.w -2666,-6504,-14800
    dc.l 234569363
    dc.w -24
    dc.w -4566,-4633,-15037
    dc.w -2905,-6217,-14878
    dc.w -1946,-7487,-14443
    dc.w -1185,-7530,-14503
    dc.w -3260,-1952,-15937
    dc.l 220180203
    dc.w 72
    dc.w -5513,-2297,-15257
    dc.l 234004665
    dc.w -24
    dc.w -6961,-1,-14832
    dc.w -6198,-2767,-14912
    dc.w -5759,-3810,-14858
    dc.w -2948,-2533,-15916
    dc.w -950,-1568,-16281
    dc.l 237546307
    dc.w -24
    dc.w -2605,20,-16176
    dc.w -737,-2742,-16136
    dc.w -588,-1930,-16259
    dc.w 145,-1597,-16305
    dc.w -11228,-10975,-4681
    dc.l 125101035
    dc.w 744
    dc.w -6083,-14548,-4449
    dc.l 186541885
    dc.w 360
    dc.w -8806,-13156,-4219
    dc.l 214611091
    dc.w 168
    dc.w -7664,-12956,-6469
    dc.l 236476333
    dc.w 72
    dc.w -7192,-12737,-7381
    dc.l 247258878
    dc.w -24
    dc.w -6490,-12765,-7961
    dc.w -7008,-12707,-7606
    dc.w -7967,-12425,-7111
    dc.w -7273,-13002,-6818
    dc.w -8106,-13122,-5527
    dc.l 239115819
    dc.w -24
    dc.w -8872,-12082,-6614
    dc.w -6268,-14112,-5478
    dc.w -8056,-13194,-5426
    dc.w -9087,-12871,-4495
    dc.w -9742,-13041,-1858
    dc.l 225570973
    dc.w 72
    dc.w -10805,-12174,-1864
    dc.l 236338215
    dc.w -24
    dc.w -11684,-11469,-628
    dc.w -10638,-12458,245
    dc.w -10624,-12143,-2850
    dc.w -9985,-12302,-4172
    dc.w -8614,-13815,-1839
    dc.l 236872567
    dc.w -24
    dc.w -9734,-13053,-1820
    dc.w -9275,-13246,-2633
    dc.w -8785,-13805,-816
    dc.w -6501,-14898,-2053
    dc.w -3151,-15429,-4522
    dc.l 215043402
    dc.w 168
    dc.w -2965,-14865,-6219
    dc.l 226977282
    dc.w 72
    dc.w -4922,-14274,-6361
    dc.l 240309113
    dc.w -24
    dc.w -5764,-13235,-7748
    dc.w -5394,-14030,-6520
    dc.w -4876,-14587,-5646
    dc.w -3583,-15035,-5437
    dc.w -965,-15223,-5980
    dc.l 244685258
    dc.w -24
    dc.w -2249,-15037,-6104
    dc.w -1086,-15367,-5577
    dc.w -306,-15391,-5608
    dc.w -213,-14998,-6592
    dc.w -3299,-15808,-2766
    dc.l 228704561
    dc.w 72
    dc.w -5211,-15360,-2314
    dc.l 236827789
    dc.w -24
    dc.w -5820,-15227,-1642
    dc.w -5615,-15388,-336
    dc.w -4708,-15471,-2631
    dc.w -4596,-15038,-4601
    dc.w -1335,-16018,-3177
    dc.l 236534103
    dc.w -24
    dc.w -2147,-15333,-5360
    dc.w -1464,-16287,-1013
    dc.w -952,-16157,-2543
    dc.w -748,-15938,-3721
    dc.w -14721,-5816,-4232
    dc.l 196774471
    dc.w 360
    dc.w -13520,-8239,-4215
    dc.l 215605668
    dc.w 168
    dc.w -12826,-7936,-6400
    dc.l 234563005
    dc.w 72
    dc.w -12066,-8016,-7655
    dc.l 241072905
    dc.w -24
    dc.w -12127,-7549,-8023
    dc.w -11423,-8622,-7976
    dc.w -13046,-6490,-7490
    dc.w -11511,-9300,-7032
    dc.w -13484,-7791,-5092
    dc.l 239765932
    dc.w -24
    dc.w -12320,-9202,-5656
    dc.w -14298,-5978,-5317
    dc.w -13192,-8464,-4773
    dc.w -13900,-7392,-4536
    dc.w -13946,-8378,-1937
    dc.l 229939582
    dc.w 72
    dc.w -12996,-9895,-1273
    dc.l 238187499
    dc.w -24
    dc.w -12421,-10675,-448
    dc.w -12411,-10533,-1859
    dc.w -12963,-9547,-3040
    dc.w -13928,-8624,279
    dc.w -14706,-6748,-2575
    dc.l 235813166
    dc.w -24
    dc.w -14116,-7454,-3689
    dc.w -14526,-7155,-2498
    dc.w -15128,-6290,-133
    dc.w -14751,-5952,-3927
    dc.w -15520,-3237,-4133
    dc.l 217655841
    dc.w 168
    dc.w -15006,-2516,-6077
    dc.l 229357090
    dc.w 72
    dc.w -14499,-4439,-6205
    dc.l 228310709
    dc.w -24
    dc.w -13864,-5549,-6740
    dc.w -14674,-5509,-4770
    dc.w -14437,-5303,-5648
    dc.w -14536,-1246,-7456
    dc.w -15289,-567,-5861
    dc.l 239970919
    dc.w -24
    dc.w -15731,-1079,-4451
    dc.w -15435,-653,-5457
    dc.w -14477,-486,-7657
    dc.w -15321,-41,-5805
    dc.w -15770,-3900,-2130
    dc.l 235633192
    dc.w 72
    dc.w -15403,-5100,-2276
    dc.l 241107003
    dc.w -24
    dc.w -15043,-5696,-3113
    dc.w -15526,-5210,-467
    dc.w -15264,-4990,-3246
    dc.w -15607,-4447,-2253
    dc.w -16044,-2673,-1971
    dc.l 237585868
    dc.w -24
    dc.w -15961,-3697,77
    dc.w -15834,-3235,-2691
    dc.w -15778,-2185,-3838
    dc.w -16255,-1516,-1388
    dc.w 9810,-9138,-9418
    dc.l 80564410
    dc.w 1512
    dc.w 7250,-6649,-13102
    dc.l 146439576
    dc.w 744
    dc.w 3534,-7295,-14238
    dc.l 180607717
    dc.w 360
    dc.w 3343,-10268,-12322
    dc.l 216514663
    dc.w 168
    dc.w 1683,-9855,-12980
    dc.l 216056534
    dc.w 72
    dc.w 1328,-11284,-11805
    dc.l 232348275
    dc.w -24
    dc.w 1743,-13177,-9579
    dc.w 1029,-12189,-10900
    dc.w 978,-10007,-12936
    dc.w 1515,-9348,-13370
    dc.w 2013,-8305,-13979
    dc.l 241433384
    dc.w -24
    dc.w 2479,-9301,-13258
    dc.w 276,-8647,-13913
    dc.w 2256,-7730,-14269
    dc.w 3012,-7429,-14289
    dc.w 4956,-10552,-11512
    dc.l 227212430
    dc.w 72
    dc.w 4474,-9352,-12687
    dc.l 240773295
    dc.w -24
    dc.w 3506,-8727,-13416
    dc.w 6060,-8376,-12710
    dc.w 4818,-9657,-12327
    dc.w 3441,-10503,-12095
    dc.w 5383,-11632,-10206
    dc.l 240663121
    dc.w -24
    dc.w 4277,-10917,-11444
    dc.w 5886,-11107,-10508
    dc.w 6178,-11484,-9919
    dc.w 5108,-12843,-8797
    dc.w 3559,-3986,-15488
    dc.l 215068047
    dc.w 168
    dc.w 1727,-4270,-15723
    dc.l 226609563
    dc.w 72
